candidate_image_id,sample_name,category,candidate_path,metric_family,layer,primary_metric,primary_value,secondary_metric,secondary_value
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,style,aggregate,relative_frobenius,0.10427830291528277,absolute_frobenius,0.13105182664103027
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,style,relu1_1,relative_frobenius,0.01356313515030935,absolute_frobenius,0.0020259897818182618
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,style,relu2_1,relative_frobenius,0.04793799816496481,absolute_frobenius,0.025506519593499387
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,style,relu3_1,relative_frobenius,0.09415577946147378,absolute_frobenius,0.16870024588295227
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,style,relu4_1,relative_frobenius,0.16946192687649692,absolute_frobenius,0.36675992981643135
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,style,relu5_1,relative_frobenius,0.26714552698708144,absolute_frobenius,0.15605023304298477
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,style,aggregate,relative_frobenius,0.11845287332806524,absolute_frobenius,0.1438085836235372
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,style,relu1_1,relative_frobenius,0.01660745412786483,absolute_frobenius,0.0024807341364804026
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,style,relu2_1,relative_frobenius,0.050385896347954616,absolute_frobenius,0.026808980383632112
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,style,relu3_1,relative_frobenius,0.10718927453308195,absolute_frobenius,0.19205254391362409
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,style,relu4_1,relative_frobenius,0.19652935350985984,absolute_frobenius,0.42534092010340313
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,style,relu5_1,relative_frobenius,0.262605845090639,absolute_frobenius,0.15339842589550773
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,style,aggregate,relative_frobenius,0.12666356472188006,absolute_frobenius,0.1600163208865295
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,style,relu1_1,relative_frobenius,0.0,absolute_frobenius,0.0
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,style,relu2_1,relative_frobenius,0.0,absolute_frobenius,0.0
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,style,relu3_1,relative_frobenius,0.0,absolute_frobenius,0.0
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,style,relu4_1,relative_frobenius,0.0,absolute_frobenius,0.0
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,style,relu5_1,relative_frobenius,0.0,absolute_frobenius,0.0
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,style,aggregate,relative_frobenius,0.0,absolute_frobenius,0.0
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,style,relu1_1,relative_frobenius,0.06734527734780038,absolute_frobenius,0.010059683270003283
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,style,relu2_1,relative_frobenius,0.07395941574994741,absolute_frobenius,0.039351816078304645
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,style,relu3_1,relative_frobenius,0.09448189633966404,absolute_frobenius,0.16928455412034293
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,style,relu4_1,relative_frobenius,0.07631181069029391,absolute_frobenius,0.16515871646694186
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,style,relu5_1,relative_frobenius,0.08550684562133169,absolute_frobenius,0.04994791916027322
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,style,aggregate,relative_frobenius,0.07952104914980748,absolute_frobenius,0.08676053781917319
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,style,relu1_1,relative_frobenius,0.13171813437475474,absolute_frobenius,0.01967536202847107
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,style,relu2_1,relative_frobenius,0.14699348262039072,absolute_frobenius,0.0782112789038791
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,style,relu3_1,relative_frobenius,0.19622997793227703,absolute_frobenius,0.351588035446372
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,style,relu4_1,relative_frobenius,0.14994846757376024,absolute_frobenius,0.3245277004522314
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,style,relu5_1,relative_frobenius,0.15953356846944522,absolute_frobenius,0.09318984606858033
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,style,aggregate,relative_frobenius,0.15688472619412558,absolute_frobenius,0.1734384445799068
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,style,relu1_1,relative_frobenius,0.19433176838699825,absolute_frobenius,0.029028257307142716
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,style,relu2_1,relative_frobenius,0.21907006131084308,absolute_frobenius,0.11656128801927901
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,style,relu3_1,relative_frobenius,0.2986288226439442,absolute_frobenius,0.5350574982854204
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,style,relu4_1,relative_frobenius,0.21612503510727454,absolute_frobenius,0.467751100017212
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,style,relu5_1,relative_frobenius,0.22178176042646813,absolute_frobenius,0.12955146878018806
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,style,aggregate,relative_frobenius,0.22998748957510565,absolute_frobenius,0.2555899224818484
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,style,relu1_1,relative_frobenius,0.2552025605370291,absolute_frobenius,0.03812081603640768
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,style,relu2_1,relative_frobenius,0.2921532840611088,absolute_frobenius,0.15544690536652356
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,style,relu3_1,relative_frobenius,0.40289724052671017,absolute_frobenius,0.7218767018994319
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,style,relu4_1,relative_frobenius,0.28045840091649665,absolute_frobenius,0.6069853289909033
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,style,relu5_1,relative_frobenius,0.28182756963520933,absolute_frobenius,0.1646265929118071
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,style,aggregate,relative_frobenius,0.30250781113531083,absolute_frobenius,0.3374112690410147
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,style,relu1_1,relative_frobenius,0.0,absolute_frobenius,0.0
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,style,relu2_1,relative_frobenius,0.0,absolute_frobenius,0.0
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,style,relu3_1,relative_frobenius,0.0,absolute_frobenius,0.0
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,style,relu4_1,relative_frobenius,0.0,absolute_frobenius,0.0
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,style,relu5_1,relative_frobenius,0.0,absolute_frobenius,0.0
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,style,aggregate,relative_frobenius,0.0,absolute_frobenius,0.0
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,style,relu1_1,relative_frobenius,0.0012344323252533138,absolute_frobenius,0.00018439300719143309
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,style,relu2_1,relative_frobenius,0.004586224246488022,absolute_frobenius,0.0024402065810232728
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,style,relu3_1,relative_frobenius,0.008469529680807041,absolute_frobenius,0.015174976489358727
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,style,relu4_1,relative_frobenius,0.02041644156106467,absolute_frobenius,0.04418651913178422
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,style,relu5_1,relative_frobenius,0.0747760086588525,absolute_frobenius,0.043679614286794545
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,style,aggregate,relative_frobenius,0.021896527294493113,absolute_frobenius,0.02113314189923044
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,style,relu1_1,relative_frobenius,0.008892379461202434,absolute_frobenius,0.0013282968668225507
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,style,relu2_1,relative_frobenius,0.010523811774219221,absolute_frobenius,0.005599437220839136
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,style,relu3_1,relative_frobenius,0.014093551973678738,absolute_frobenius,0.025251617021519315
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,style,relu4_1,relative_frobenius,0.02033785961525157,absolute_frobenius,0.04401644724919401
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,style,relu5_1,relative_frobenius,0.07083067335818949,absolute_frobenius,0.04137498841472838
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,style,aggregate,relative_frobenius,0.024935655236508293,absolute_frobenius,0.023514157354620677
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,style,relu1_1,relative_frobenius,0.008535693801176351,absolute_frobenius,0.001275017039221816
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,style,relu2_1,relative_frobenius,0.038559894599376685,absolute_frobenius,0.02051668289814151
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,style,relu3_1,relative_frobenius,0.04341923547968799,absolute_frobenius,0.0777948602132311
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,style,relu4_1,relative_frobenius,0.04324208043977756,absolute_frobenius,0.093587171345972
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,style,relu5_1,relative_frobenius,0.04876929948241745,absolute_frobenius,0.02848807028665834
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,style,aggregate,relative_frobenius,0.03650524076048721,absolute_frobenius,0.04433236035664495
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,style,relu1_1,relative_frobenius,0.25052610217442417,absolute_frobenius,0.03742227128604293
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,style,relu2_1,relative_frobenius,0.2859092675885978,absolute_frobenius,0.15212463212619806
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,style,relu3_1,relative_frobenius,0.3835826892300674,absolute_frobenius,0.687270546318767
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,style,relu4_1,relative_frobenius,0.30719231336784064,absolute_frobenius,0.6648445073626877
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,style,relu5_1,relative_frobenius,0.37774737837811656,absolute_frobenius,0.2206571343046751
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,style,aggregate,relative_frobenius,0.32099155014780933,absolute_frobenius,0.35246381827967416
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,style,relu1_1,relative_frobenius,0.39539050710385293,absolute_frobenius,0.05906135405589292
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,style,relu2_1,relative_frobenius,0.8345461056636987,absolute_frobenius,0.4440395387921465
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,style,relu3_1,relative_frobenius,0.5793311283849402,absolute_frobenius,1.0379958019059004
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,style,relu4_1,relative_frobenius,0.36184556713012755,absolute_frobenius,0.7831284421883811
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,style,relu5_1,relative_frobenius,0.34368585612432506,absolute_frobenius,0.20076045646975102
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,style,aggregate,relative_frobenius,0.5029598328813889,absolute_frobenius,0.5049971186824144
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,style,relu1_1,relative_frobenius,0.42067537867091986,absolute_frobenius,0.06283827516312647
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,style,relu2_1,relative_frobenius,0.822402573335727,absolute_frobenius,0.43757829182493224
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,style,relu3_1,relative_frobenius,0.5832093171254492,absolute_frobenius,1.0449444076935257
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,style,relu4_1,relative_frobenius,0.41521263787723794,absolute_frobenius,0.8986287405886428
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,style,relu5_1,relative_frobenius,0.4100504894589055,absolute_frobenius,0.23952665485784647
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,style,aggregate,relative_frobenius,0.5303100792936479,absolute_frobenius,0.5367032740256147
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,style,relu1_1,relative_frobenius,0.43328984189312303,absolute_frobenius,0.06472255732267738
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,style,relu2_1,relative_frobenius,0.8163802451538759,absolute_frobenius,0.43437397296204877
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,style,relu3_1,relative_frobenius,0.5859370859471115,absolute_frobenius,1.0498317897911331
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,style,relu4_1,relative_frobenius,0.4726269992654185,absolute_frobenius,1.0228884344402935
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,style,relu5_1,relative_frobenius,0.4662855263345952,absolute_frobenius,0.27237575665117947
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,style,aggregate,relative_frobenius,0.5549039397188248,absolute_frobenius,0.5688385022334664
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,style,relu1_1,relative_frobenius,0.4314527257372318,absolute_frobenius,0.06444813857519746
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,style,relu2_1,relative_frobenius,0.8122736693426734,absolute_frobenius,0.43218897441392046
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,style,relu3_1,relative_frobenius,0.5812181074508405,absolute_frobenius,1.041376729069523
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,style,relu4_1,relative_frobenius,0.49320150829513454,absolute_frobenius,1.0674170529142568
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,style,relu5_1,relative_frobenius,0.5197746657026554,absolute_frobenius,0.30362087146853567
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,style,aggregate,relative_frobenius,0.5675841353057072,absolute_frobenius,0.5818103532882867
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,style,relu1_1,relative_frobenius,0.41925796743474897,absolute_frobenius,0.06262654972875659
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,style,relu2_1,relative_frobenius,0.4109353026126707,absolute_frobenius,0.21864762294999307
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,style,relu3_1,relative_frobenius,0.3876294501287088,absolute_frobenius,0.6945211852337119
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,style,relu4_1,relative_frobenius,0.5112501809289479,absolute_frobenius,1.1064791008353891
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,style,relu5_1,relative_frobenius,0.5780687007632664,absolute_frobenius,0.33767271526625786
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,style,aggregate,relative_frobenius,0.46142832037366854,absolute_frobenius,0.4839894348028217
picasso-fd3932138d,picasso,picasso,pics/picasso.png,style,relu1_1,relative_frobenius,1.5209720398899638,absolute_frobenius,0.22719480246261953
picasso-fd3932138d,picasso,picasso,pics/picasso.png,style,relu2_1,relative_frobenius,2.04883593616031,absolute_frobenius,1.0901305008545714
picasso-fd3932138d,picasso,picasso,pics/picasso.png,style,relu3_1,relative_frobenius,1.4662845844048404,absolute_frobenius,2.627162892583707
picasso-fd3932138d,picasso,picasso,pics/picasso.png,style,relu4_1,relative_frobenius,1.0610024052553513,absolute_frobenius,2.2962866931763144
picasso-fd3932138d,picasso,picasso,pics/picasso.png,style,relu5_1,relative_frobenius,1.0009406744819045,absolute_frobenius,0.5846889044960759
picasso-fd3932138d,picasso,picasso,pics/picasso.png,style,aggregate,relative_frobenius,1.4196071280384739,absolute_frobenius,1.3650927587146575
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,spatial,relu3_1,relative_rms,0.0,mean_cosine_distance,-6.505213034913027e-19
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,spatial,relu4_2,relative_rms,0.0,mean_cosine_distance,-2.190088388420719e-17
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,spatial,relu5_1,relative_rms,0.0,mean_cosine_distance,-1.7889335846010823e-17
geometry-000-d3bb192d6f,geometry-000,geometry,outputs/transformations/geometry/geometry-000.png,spatial,aggregate,relative_rms,0.0,mean_cosine_distance,-1.3480247011236438e-17
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,spatial,relu3_1,relative_rms,0.4001201932746347,mean_cosine_distance,0.05939110870355134
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,spatial,relu4_2,relative_rms,0.5182405778937282,mean_cosine_distance,0.12048305140571411
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,spatial,relu5_1,relative_rms,0.4914366787857543,mean_cosine_distance,0.11141783326398488
geometry-025-60ce003390,geometry-025,geometry,outputs/transformations/geometry/geometry-025.png,spatial,aggregate,relative_rms,0.4699324833180391,mean_cosine_distance,0.09709733112441676
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,spatial,relu3_1,relative_rms,0.5904854775015771,mean_cosine_distance,0.1283082845417402
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,spatial,relu4_2,relative_rms,0.7655215693853729,mean_cosine_distance,0.25587849626866943
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,spatial,relu5_1,relative_rms,0.7029042608740367,mean_cosine_distance,0.2163889972860072
geometry-050-76769f29ab,geometry-050,geometry,outputs/transformations/geometry/geometry-050.png,spatial,aggregate,relative_rms,0.6863037692536622,mean_cosine_distance,0.20019192603213895
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,spatial,relu3_1,relative_rms,0.6964628452147229,mean_cosine_distance,0.1827643448773179
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,spatial,relu4_2,relative_rms,0.9233991839937108,mean_cosine_distance,0.36671685795072284
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,spatial,relu5_1,relative_rms,0.8668428053308547,mean_cosine_distance,0.31001718926303845
geometry-075-25f54286a0,geometry-075,geometry,outputs/transformations/geometry/geometry-075.png,spatial,aggregate,relative_rms,0.8289016115130962,mean_cosine_distance,0.2864994640303597
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,spatial,relu3_1,relative_rms,0.7592966150105346,mean_cosine_distance,0.21801997244900323
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,spatial,relu4_2,relative_rms,1.0145915588772645,mean_cosine_distance,0.4450167398843068
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,spatial,relu5_1,relative_rms,0.9827160073701735,mean_cosine_distance,0.39460117099006575
geometry-100-a19aaa76aa,geometry-100,geometry,outputs/transformations/geometry/geometry-100.png,spatial,aggregate,relative_rms,0.9188680604193241,mean_cosine_distance,0.35254596110779196
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,spatial,relu3_1,relative_rms,0.0,mean_cosine_distance,-6.505213034913027e-19
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,spatial,relu4_2,relative_rms,0.0,mean_cosine_distance,-2.190088388420719e-17
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,spatial,relu5_1,relative_rms,0.0,mean_cosine_distance,-1.7889335846010823e-17
style-baseline-000-d3bb192d6f,style-baseline-000,deterministic-style,outputs/transformations/style/style-baseline-000.png,spatial,aggregate,relative_rms,0.0,mean_cosine_distance,-1.3480247011236438e-17
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,spatial,relu3_1,relative_rms,0.07825047480507694,mean_cosine_distance,0.0034003656616928835
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,spatial,relu4_2,relative_rms,0.0915921880434338,mean_cosine_distance,0.006879629319550013
